lat,lon,vwind,uwind,speed,wdir,gust
34.87127040132321,-118.27923232966442,1.87,3.63,4.09,232.9,8.71
34.87511123662803,-118.25222046221332,1.8800000000000001,4.21,4.61,236.10000000000002,8.69
34.87894760956237,-118.22520673021785,2.14,4.7700000000000005,5.23,236.10000000000002,9.06
34.882779519812395,-118.19819113563027,2.41,5.1000000000000005,5.64,234.9,9.55
34.88660696706463,-118.17117368040365,2.4,5.39,5.9,236.20000000000002,9.81
34.870288683034154,-118.44598066766747,1.08,4.69,4.8100000000000005,247.10000000000002,7.54
34.874156784778165,-118.41897481386982,1.33,4.84,5.0200000000000005,244.8,7.99
34.87802042540242,-118.3919670827227,1.58,5.21,5.45,243.20000000000002,8.55
34.881879604590665,-118.36495747617407,1.83,5.3100000000000005,5.62,241.10000000000002,9.17
34.885734322027005,-118.33794599617299,2.09,4.68,5.12,236.10000000000002,9.19
34.88958457739617,-118.31093264466917,2.1,4.0,4.5200000000000005,232.5,9.08
34.89343037038309,-118.2839174236133,2.36,3.81,4.49,228.4,9.03
34.89727170067331,-118.25690033495691,2.37,4.37,4.97,231.70000000000002,9.15
34.90110856795266,-118.22988138065239,2.37,5.19,5.7,235.60000000000002,9.370000000000001
34.90494097190749,-118.20286056265299,2.64,5.5200000000000005,6.12,234.60000000000002,9.66
34.90876891222451,-118.1758378829128,2.67,5.3500000000000005,5.98,233.70000000000002,9.66
34.892443977018345,-118.45069894490602,0.81,3.8000000000000003,3.88,248.0,6.83
34.89631257717601,-118.42368787460084,0.62,4.7,4.74,252.60000000000002,7.12
34.90017671557287,-118.39667492583513,0.85,5.08,5.15,250.60000000000002,7.84
34.90403639189286,-118.3696601005581,1.8,5.2,5.5,241.0,8.11
34.907891605820296,-118.34264340071962,2.29,4.8100000000000005,5.33,234.70000000000002,8.21
34.91174235704007,-118.31562482827066,2.56,4.17,4.89,228.60000000000002,8.36
34.9155886452373,-118.28860438516283,2.59,4.0,4.76,227.20000000000002,8.59
34.91943047009769,-118.2615820733488,2.6,4.3,5.03,229.0,8.99
34.923267831307285,-118.23455789478194,3.37,6.640000000000001,7.45,233.20000000000002,9.72
34.92710072855259,-118.20753185141653,2.88,6.21,6.84,235.3,10.09
34.9309291615205,-118.18050394520789,2.65,5.53,6.13,234.60000000000002,9.47
34.91459757573167,-118.45541910255344,-0.66,3.04,3.11,272.40000000000003,8.6
34.918466673884964,-118.42840281379245,-1.17,4.61,4.75,274.40000000000003,8.78
34.92233130963687,-118.40138464545912,-0.78,5.75,5.8,267.8,9.35
34.92619148267148,-118.37436459950358,1.07,5.37,5.48,248.8,7.8100000000000005
34.93004719267332,-118.34734267787695,2.49,4.22,4.9,229.60000000000002,7.12
34.93389843932741,-118.32031888253111,2.7600000000000002,3.8200000000000003,4.71,224.3,7.22
34.93774522231912,-118.29329321541876,2.83,3.68,4.64,222.70000000000002,7.61
34.94158754133431,-118.26626567849362,2.85,4.25,5.12,226.3,8.15
34.9454253960592,-118.23923627371009,2.86,5.05,5.8,230.70000000000002,9.11
34.94925878618048,-118.21220500302363,2.63,5.91,6.47,236.20000000000002,9.57
34.95308771138523,-118.1851718683904,1.61,5.0,5.25,242.4,8.71
34.93674947560904,-118.46014114172264,-3.33,3.61,4.91,302.8,12.61
34.94061907133976,-118.43311963255651,-3.95,5.6000000000000005,6.8500000000000005,295.3,13.85
34.94448420402895,-118.40609624270537,-3.37,7.13,7.88,285.40000000000003,13.700000000000001
34.94834487336088,-118.3790709741204,-1.07,6.0600000000000005,6.16,270.1,9.370000000000001
34.952201079020234,-118.35204382875371,1.96,3.38,3.91,230.0,5.95
34.95605282069224,-118.32501480855817,2.93,2.49,3.85,210.5,5.74
34.959900098062455,-118.29798391548766,3.0500000000000003,3.11,4.36,215.70000000000002,6.54
34.96374291081687,-118.27095115149693,3.11,4.21,5.23,223.70000000000002,7.49
34.96758125864196,-118.24391651854138,2.88,4.79,5.59,229.20000000000002,8.290000000000001
34.971415141224576,-118.2168800185776,2.62,4.3,5.04,228.8,8.49
34.97524455825196,-118.1898416535627,2.38,5.68,6.15,237.5,8.41
34.95889967308581,-118.46486506352737,-6.9,5.54,8.85,311.3,14.700000000000001
34.96276976597563,-118.4378383320058,-6.7,6.91,9.620000000000001,304.2,15.3
34.96663539518419,-118.4108097186856,-5.62,8.11,9.870000000000001,294.8,15.31
34.97049656039594,-118.38377922551906,-3.15,5.65,6.46,289.3,12.56
34.974353261295796,-118.3567468544593,0.76,0.18,0.78,183.10000000000002,4.13
34.97820549756912,-118.32971260746035,2.36,-0.36,2.38,161.5,3.5100000000000002
34.98205326890169,-118.30267648647705,2.95,1.27,3.21,193.5,4.2700000000000005
34.98589657497965,-118.27563849346512,2.89,3.69,4.68,222.10000000000002,5.61
34.989735415489655,-118.24859863038118,2.64,4.79,5.47,231.3,6.99
34.99356979011876,-118.22155689918273,2.67,4.07,4.87,226.9,7.32
34.99739969855442,-118.19451330182805,2.95,3.8200000000000003,4.83,222.60000000000002,7.41
34.981048164597915,-118.46959086908221,-8.07,5.73,9.9,314.70000000000005,14.450000000000001
34.98491875422833,-118.44255891325383,-6.95,7.78,10.43,301.8,15.610000000000001
34.98878487953816,-118.41552507451236,-5.43,9.26,10.73,290.5,16.12
34.99264654021214,-118.3884893548111,-4.3,7.65,8.77,289.40000000000003,14.200000000000001
34.99650373593529,-118.36145175610433,0.04,-0.11,0.12,99.5,5.93
35.0003564663932,-118.33441228034702,0.75,-1.3800000000000001,1.57,108.5,3.91
35.00420473127178,-118.30737092949512,1.02,0.73,1.25,205.9,4.04
35.00804853025742,-118.28032770550547,0.84,4.29,4.38,249.20000000000002,5.71
35.01188786303694,-118.25328261033565,0.8200000000000001,5.65,5.71,251.9,7.22
35.015722729297565,-118.22623564594421,1.6500000000000001,4.41,4.7,239.70000000000002,6.8100000000000005
35.01955312872689,-118.19918681429061,3.5300000000000002,2.72,4.46,207.9,6.17
35.023379061013074,-118.17213611733501,3.06,2.8000000000000003,4.15,212.70000000000002,6.3100000000000005
35.007066032534134,-118.44728137741508,-5.84,8.68,10.47,294.0,15.91
35.01093265352705,-118.420242311299,-5.7700000000000005,10.76,12.21,288.3,16.92
35.01479480924541,-118.39320136310889,-5.83,9.93,11.51,290.5,15.74
35.01865249937451,-118.36615853479998,-1.67,1.92,2.5500000000000003,301.1,10.49
35.02250572360008,-118.3391138283284,-2.0,0.64,2.1,332.5,8.3
35.02635448160821,-118.31206724565116,-2.31,2.56,3.45,302.2,7.83
35.030198773085495,-118.28501878872608,-2.63,5.51,6.11,285.6,9.02
35.03403859771892,-118.25796845951186,-2.4,6.9,7.3100000000000005,279.40000000000003,9.69
35.037873955195906,-118.23091625996804,-0.84,5.75,5.8100000000000005,268.5,7.8500000000000005
35.041704845204244,-118.2038621920552,2.82,2.49,3.7600000000000002,211.60000000000002,5.14
35.04553126743223,-118.17680625773457,3.83,1.58,4.15,192.60000000000002,5.5600000000000005
35.02921159732992,-118.45200572560485,-4.59,8.61,9.76,288.2,15.11
35.033078713587486,-118.4249614301598,-5.09,10.32,11.51,286.40000000000003,16.73
35.03694136393227,-118.39791525152557,-5.14,9.200000000000001,10.540000000000001,289.3,16.65
35.04079954804981,-118.37086719165845,-4.54,6.69,8.08,294.3,14.96
35.044653265625946,-118.34381725251566,-5.17,5.36,7.44,304.1,13.61
35.048502516347014,-118.31676543605519,-4.75,5.18,7.03,302.7,12.92
35.05234729989974,-118.28971174423593,-5.15,6.6000000000000005,8.370000000000001,298.1,13.32
35.056187615971325,-118.26265617901768,-5.26,8.02,9.59,293.40000000000003,13.19
35.06002346424933,-118.23559874236113,-4.05,7.92,8.9,287.2,10.86
35.063854844421805,-118.20853943622775,0.25,4.57,4.58,257.0,6.47
35.06768175617718,-118.1814782625799,4.09,1.24,4.28,187.0,5.15
35.05135544505303,-118.45673195893941,-3.66,9.75,10.41,280.7,13.57
35.055223056156684,-118.42968243220993,-4.17,10.09,10.92,282.6,15.610000000000001
35.0590862007098,-118.40263102117528,-5.25,10.03,11.32,287.7,16.54
35.062944878398056,-118.3755777277928,-6.36,9.07,11.08,295.1,17.22
35.066799088907516,-118.34852255402069,-5.63,6.49,8.59,301.1,14.870000000000001
35.070648831924686,-118.32146550181814,-5.3,5.16,7.4,305.90000000000003,13.09
35.074494107136545,-118.29440657314495,-6.11,5.69,8.35,307.20000000000005,12.950000000000001
35.07833491423035,-118.26734576996209,-6.5,7.86,10.200000000000001,299.8,13.68
35.082171252893936,-118.24028309423119,-5.6000000000000005,9.35,10.9,291.1,13.51
35.08600312281552,-118.21321854791485,-3.35,8.03,8.700000000000001,282.90000000000003,10.92
35.089830523683695,-118.18615213297653,3.15,3.88,5.0,221.10000000000002,6.41
35.0734975721414,-118.46146007853571,-1.56,9.32,9.450000000000001,269.6,13.290000000000001
35.07736567767238,-118.43440531856538,-2.56,8.96,9.32,276.1,13.57
35.081229316015545,-118.40734867317296,-3.86,9.74,10.47,281.7,16.04
35.08508848685669,-118.38029014431687,-4.44,9.0,10.040000000000001,286.3,16.04
35.08894318988209,-118.35322973395644,-5.75,8.96,10.65,292.8,14.700000000000001
35.0927934247784,-118.32616744405175,-5.01,3.2,5.94,317.6,11.99
35.0966391912328,-118.29910327656384,-6.61,4.34,7.91,316.8,11.44
35.100480488932796,-118.27203723345461,-7.79,7.51,10.82,306.2,13.13
35.10431731756635,-118.24496931668682,-7.48,10.06,12.540000000000001,296.8,14.98
35.10814967682182,-118.21789952822412,-5.69,10.450000000000001,11.9,288.8,15.41
35.11197756638802,-118.19082787003097,-0.93,7.5,7.5600000000000005,267.3,12.17
35.0956379750335,-118.4661900855118,0.1,8.94,8.94,259.40000000000003,13.950000000000001
35.09950657457294,-118.43913009034306,-1.0,9.86,9.91,265.90000000000003,14.92
35.103370706287656,-118.41206820863447,-1.86,9.85,10.02,270.8,15.51
35.10723036986369,-118.38500444234549,-2.43,7.640000000000001,8.01,277.7,14.290000000000001
35.11108556498747,-118.35793879343655,-2.6,2.59,3.67,305.2,10.96
35.11493629134581,-118.33087126386872,-4.32,-0.53,4.3500000000000005,357.1,8.75
35.118782548626086,-118.30380185560418,-6.25,2.56,6.76,327.90000000000003,9.8
35.12262433651604,-118.27673057060588,-6.96,6.36,9.43,307.70000000000005,12.09
35.1264616547037,-118.24965741083756,-8.02,9.97,12.790000000000001,299.0,15.49
35.130294502877724,-118.22258237826398,-7.44,12.030000000000001,14.14,291.90000000000003,17.32
35.134122880727105,-118.19550547485069,-5.78,10.5,11.98,289.0,17.03
35.12164574329717,-118.44385674866068,-0.21,7.97,7.97,261.6,13.39
35.12551036796484,-118.41678962867644,-1.35,7.78,7.9,270.0,13.26
35.12937052385759,-118.3897206229943,-2.21,6.640000000000001,7.0,278.6,12.530000000000001
35.13322621066197,-118.36264973357558,-2.43,2.34,3.38,306.2,9.91
35.137077428065076,-118.3355769623826,-4.33,-2.23,4.87,17.5,7.5200000000000005
35.140924175754414,-118.30850231137845,-2.04,-0.09,2.04,352.6,7.390000000000001
35.14476645341786,-118.28142578252722,-5.73,5.86,8.2,304.5,9.620000000000001
35.14860426074371,-118.25434737779365,-7.25,10.15,12.48,295.7,13.21
35.15243759742081,-118.22726709914367,-7.61,11.82,14.06,293.0,16.830000000000002
35.15626646313822,-118.20018494854378,-8.370000000000001,13.200000000000001,15.63,292.6,18.88
35.16009085758563,-118.17310092796156,-0.75,5.99,6.03,267.3,10.13
35.14378318028445,-118.4485852946369,-1.12,6.33,6.43,270.1,11.65
35.14764829748633,-118.42151293441657,-2.22,6.62,6.98,278.6,11.8
35.15150894527745,-118.3944386873798,-3.04,6.79,7.45,284.2,11.41
35.15536512334455,-118.36736255548908,-2.65,3.68,4.53,295.90000000000003,10.32
35.15921683137499,-118.34028454070776,-0.12,-0.41000000000000003,0.43,64.10000000000001,8.370000000000001
35.16306406905636,-118.31320464500001,-0.01,-0.37,0.37,79.0,7.21
35.16690683607676,-118.28612287033096,-2.04,2.4,3.15,300.6,8.26
35.165918881974775,-118.45331572939128,-2.27,5.3100000000000005,5.7700000000000005,283.3,10.56
35.16978449129192,-118.42623812697319,-2.77,5.96,6.58,285.0,10.66
